doc_id,company_name,stock_code,event_id,announcement_type,announcement_date,repurchase_method,total_amount_upper,total_amount_lower,price_upper,price_lower,repurchase_period_months,funding_source,repurpose,actual_amount,actual_quantity,actual_avg_price,extraction_confidence
科大讯飞_result,科大讯飞,2230,科大讯飞,结果公告,,,,,,,,,,7.59372,1855.5961,40.79,0.7489
信立泰_plan,信立泰,2294,信立泰,方案公告,,集中竞价交易,2.0,1.0,33.0,,12,自有资金,股权激励,,,,0.8726
蓝思科技_plan,蓝思科技,300433,蓝思科技,方案公告,,集中竞价交易,10.0,5.0,35.0,,12,自有资金,股权激励,,,,0.8726
保利发展_progress,保利发展,600048,保利发展,进展公告,,,,,,,,,,,8162.96,10.2,0.8302
药明康德_result,药明康德,603259,药明康德,结果公告,,,,,,,,,,10.000037375,1186.0809,84.31,0.6766
中国平安_plan,中国平安,601318,中国平安,方案公告,,集中竞价交易,100.0,50.0,82.56,,12,自有资金,员工持股计划,,,,0.8767
创新医疗_result,创新医疗,2173,创新医疗,结果公告,,,,,,,,,,4.839639066,7.7587,6.245,0.7348
创新医疗_plan,创新医疗,2173,创新医疗,方案公告,,集中竞价交易,1.0,0.5,9.5,,3,自有资金,注销减少注册资本,,,,0.8682
兆易创新_plan,兆易创新,603986,兆易创新,方案公告,,集中竞价交易,2.0,1.5,110.0,,6,自有资金,股权激励,,,,0.8726
完美世界_plan,完美世界,2624,完美世界,方案公告,,集中竞价交易,2.0,1.0,19.0,,12,自有资金,股权激励,,,,0.8726
保利发展_result,保利发展,600048,保利发展,结果公告,,,,,,,,,,,10503.16,9.53,0.8787
大华股份_result,大华股份,2236,大华股份,结果公告,,,,,,,,,,3.09953187,1749.35,17.72,0.7841
大华股份_progress,大华股份,2236,大华股份,进展公告,,,,,,,,,,3.099532,17.4935,17.7,0.7799
科大讯飞_progress,科大讯飞,2230,科大讯飞,进展公告,,,,,,,,,,7.59372,18.555961,38.39,0.7489
大华股份_plan,大华股份,2236,大华股份,方案公告,,集中竞价交易,5.0,3.0,27.72,,12,自有资金,注销减少注册资本,,,,0.893
药明康德_plan,药明康德,603259,药明康德,方案公告,,集中竞价交易,10.0,10.0,92.05,,12,自有资金,股权激励,,,,0.8977
科大讯飞_plan,科大讯飞,2230,科大讯飞,方案公告,,集中竞价交易,10.0,5.0,58.6,,12,自有资金,股权激励,,,,0.893
国邦医药_progress,国邦医药,605507,国邦医药,进展公告,,,,,,,,,,1.590785042,7.767174,20.47,0.6766
百利天恒_result,百利天恒,688506,百利天恒,结果公告,,,,,,,,,,1.999775,69.5862,289.05,0.6874
国邦医药_plan,国邦医药,605507,国邦医药,方案公告,,集中竞价交易,1.0,1.0,25.0,,12,自有资金,股权激励,,,,0.8788
百利天恒_progress,百利天恒,688506,百利天恒,进展公告,,,,,,,,,,1.61356,54.3888,295.79,0.7015
同力股份_result,同力股份,834599,同力股份,结果公告,,,,,,,,,,0.6531965786,4.980448,13.1,0.7194
百利天恒_plan,百利天恒,688506,百利天恒,方案公告,,集中竞价交易,2.0,1.0,546.0,,12,自有资金,股权激励,,,,0.8726
同力股份_progress,同力股份,834599,同力股份,进展公告,,,,,,,,,,0.653196578,4.980448,14.68,0.7194
用友网络_result,用友网络,600588,用友网络,结果公告,,,,,,,,,,0.500622,414.409,12.09,0.6766
同力股份_plan,同力股份,834599,同力股份,方案公告,,集中竞价交易,70.34124,1.05,15.0,,6,自有资金,股权激励,,,,0.8889
用友网络_progress,用友网络,600588,用友网络,进展公告,,,,,,,,,,0.500622,414.409,12.09,0.6766
兆易创新_result,兆易创新,603986,兆易创新,结果公告,,,,,,,,,,1.55,174.81,88.4,0.6874
用友网络_plan,用友网络,600588,用友网络,方案公告,,集中竞价交易,1.0,0.5,13.0,,12,自有资金,股权激励,,,,0.8767
牧原股份_result,牧原股份,2714,牧原股份,结果公告,,,,,,,,,,30.0129552,695.865,43.09,0.7384
创新医疗_progress,创新医疗,2173,创新医疗,进展公告,,,,,,,,,,0.29755,4.939498,6.03,0.7614
兆易创新_progress,兆易创新,603986,兆易创新,进展公告,,,,,,,,,,0.8039,97.32,82.6,0.6766
歌尔股份_result,歌尔股份,2241,歌尔股份,结果公告,,,,,,,,,,12.000843314,4419.9946,27.17,0.7489
三七互娱_progress,三七互娱,2555,三七互娱,进展公告,,,,,,,,,,1.0069,562.66,17.9,0.7531
歌尔股份_progress,歌尔股份,2241,歌尔股份,进展公告,,,,,,,,,,12.000843314,4419.9946,27.175,0.7384
歌尔股份_plan,歌尔股份,2241,歌尔股份,方案公告,,集中竞价交易,10.0,5.0,38.97,,12,自有资金,股权激励,,,,0.8889
信立泰_progress,信立泰,2294,信立泰,进展公告,,,,,,,,,,6.0201,2345.7523,25.54,0.8109
格力电器_result,格力电器,651,格力电器,结果公告,,,,,,,,,,29.999972756,91.897967,32.7,0.6906
格力电器_progress,格力电器,651,格力电器,进展公告,,,,,,,,,,20.1251441586,61.378615,32.8,0.7384
中兴通讯_plan,中兴通讯,63,中兴通讯,方案公告,,集中竞价交易,1.2,1.0,62.48,,12,自有资金,股权激励,,,,0.9215
格力电器_plan,格力电器,651,格力电器,方案公告,,集中竞价交易,30.0,15.0,50.0,,12,自有资金,股权激励,,,,0.8726
方大集团_plan,方大集团,55,方大集团,方案公告,,集中竞价交易,0.5,0.5,4.69,,3,自有资金,注销减少注册资本,,,,0.8716
爱玛科技_progress,爱玛科技,603529,爱玛科技,进展公告,,,,,,,,,,3.04921101,108.02824,28.12,0.696
海螺水泥_plan,海螺水泥,600585,海螺水泥,方案公告,,集中竞价交易,6.0,4.0,32.3,,3,自有资金,注销减少注册资本,,,,0.8682
招商蛇口_result,招商蛇口,1979,招商蛇口,结果公告,,,,,,,,,,4.3027,4480.4006,9.59,0.7051
爱玛科技_plan,爱玛科技,603529,爱玛科技,方案公告,,集中竞价交易,4.0,2.0,47.32,,6,自有资金,股权激励,,,,0.8889
